Distance,Delivery_Person_Experience,Restaurant_Rating,Customer_Rating,Delivery_Time,Order_Cost,Tip_Amount,Customer_Lat,Customer_Lon,Restaurant_Lat,Restaurant_Lon,Haversine_Distance_km,Is_Peak_Hour,Delivery_Stress_Score,Avg_Rating,Log_Distance,Log_Order_Cost,Sqrt_Tip_Amount,Traffic_Conditions_Enc,Order_Priority_Enc,Order_Time_Enc,Vehicle_Type_Enc,Weather_Cloudy,Weather_Rainy,Weather_Snowy,Weather_Sunny,Distance_x_Traffic,Experience_x_Stress
0.34249384741591465,0.4444444444444445,0.3600000381469728,0.5833333498901785,22.35,0.006116942366653666,0.3886294546409672,18.298413,81.48559,21.239981,80.410354,0.24895826831985812,1,0.0,0.5000000518301269,0.6597665271970017,0.03193303751250287,0.5829690608152387,1,3,3,2,0,0,0,1,0.34249384741591465,0.0
0.05209187858900739,0.1111111111111111,0.3600000381469728,0.25000004967053546,67.91,0.9897446018816488,0.49725890637734255,20.093991,77.557169,15.361076,77.773152,0.3914539215151543,0,0.0,0.32608706694244427,0.21418595354025255,0.9965288613614183,0.6731385748102583,1,1,4,1,0,0,0,1,0.05209187858900739,0.0
0.9319114027891715,0.7777777777777777,0.5199999809265137,0.3750000248352676,40.05,0.43400954302510597,0.036345180102669336,12.184481,78.571935,15.448233,87.322424,0.7736850712942975,0,0.2727272727272727,0.4782609416766983,0.9766397301467471,0.7281266653188623,0.12192532192943015,1,3,1,1,0,0,1,0,0.9319114027891715,0.21212121212121207
0.15627563576702216,0.2222222222222222,0.40000000000000013,0.7916666749450894,69.78,0.6150432654185461,0.11736041048757603,18.598996,86.776024,21.6533,87.095368,0.2453049212924156,1,0.1818181818181818,0.6304348164109523,0.4424709799997069,0.8391048409861752,0.27770020235289733,1,3,2,2,0,1,0,0,0.15627563576702216,0.040404040404040394
0.060295324036095166,0.4444444444444445,0.23999996185302752,0.20833332505491087,114.28,0.8047591142582042,0.6132995211405093,12.677288,78.720236,13.002898,83.304578,0.36903787294924295,1,0.9999999999999999,0.23913041900822218,0.23860175138468986,0.9273541371121161,0.7593671894522906,3,3,2,1,0,0,1,0,0.1808859721082855,0.4444444444444444
0.51681706316653,0.5555555555555556,0.4399999618530275,0.0,74.41,0.6042013163105842,0.3406091536736909,15.377983,79.255275,21.49081,77.574597,0.529833988545127,1,0.0,0.23913041900822218,0.7860540452263178,0.8333415217306084,0.539221832247093,1,2,3,0,0,0,0,1,0.51681706316653,0.0
0.2210828547990156,0.3333333333333333,0.5199999809265137,0.5416667246156246,64.18,0.9086618372178272,0.8903553740341612,18.387832,87.273872,17.503424,77.504882,0.7941558141299899,1,0.1818181818181818,0.5652173822904127,0.5340299331582077,0.9678336359616604,0.9373195164514989,3,1,2,2,0,0,0,1,0.6632485643970468,0.060606060606060594
0.8949958982772765,0.8888888888888888,0.11999998092651376,0.8749999254941971,82.96,0.7272814573305272,0.002335025625217339,14.643992,87.6362,13.218537,84.461725,0.2738422212981449,1,0.1818181818181818,0.5217391619835554,0.9632963695762966,0.8938898407781841,0.011143669966015401,1,1,2,2,0,1,0,0,0.8949958982772765,0.16161616161616157
0.05660377358490566,0.8888888888888888,0.1600000381469726,0.6666666004392863,93.2,0.34788172375064497,0.545989864160346,14.574055,85.527795,17.782054,85.624903,0.25760128638110025,0,0.4545454545454545,0.43478261770958726,0.22782330008233304,0.660221798860209,0.7104341229565059,2,3,1,1,0,1,0,0,0.11320754716981132,0.404040404040404
0.28137817883511074,0.7777777777777777,0.7200000762939454,0.7083334243959816,50.02,0.6167391854885071,0.040507615192453356,17.182709,87.525208,13.911681,79.685464,0.6973341908228788,1,0.6363636363636364,0.7608696846520318,0.6020518188568784,0.8399980895641757,0.13223356056852265,2,1,3,2,0,0,1,0,0.5627563576702215,0.49494949494949486
0.1956521739130435,0.7777777777777777,0.48000001907348633,0.7916666749450894,48.26,0.8975798644141166,0.09543147754882991,14.973994,85.806414,14.300498,82.465042,0.2657419040772247,1,0.2727272727272727,0.6739130367178094,0.5008761736334311,0.9637272260557426,0.2421100163884849,1,3,2,2,0,0,1,0,0.1956521739130435,0.21212121212121207
0.6940114848236261,0.6666666666666665,0.8799999237060547,0.12500007450580308,111.18,0.6671519735955707,0.836649779813176,20.881705,84.488008,15.892642,84.329409,0.413699510374404,1,0.2727272727272727,0.5434782721369842,0.8801915567742544,0.8655823516814487,0.9052278620606231,2,1,3,1,1,0,0,0,1.3880229696472521,0.18181818181818177
0.3605414273995078,0.7777777777777777,0.3199999809265137,0.29166667494508935,80.11,0.9207997320028347,0.8921827883397144,16.269274,79.144391,16.964307,86.495532,0.5964800857240127,1,0.9999999999999999,0.32608696328219033,0.6751479211766935,0.9722779670429276,0.9383944830525837,3,1,2,2,0,0,1,0,1.0816242821985234,0.7777777777777776
0.19360131255127155,0.5555555555555556,0.0,0.12500007450580308,97.07,0.4649889073263839,0.16913705555251043,21.650926,84.2105,12.159673,82.788761,0.8163562559150876,1,0.09090909090909091,0.0652174341205396,0.4980615742753613,0.749718013852029,0.35130532148099003,1,3,3,1,1,0,0,0,0.19360131255127155,0.05050505050505051
0.27358490566037735,0.7777777777777777,0.7200000762939454,0.20833332505491087,84.34,0.3441379530169565,0.11045685393946228,14.625182,86.23251,14.339907,83.154075,0.23875494425900212,1,0.1818181818181818,0.5000000518301269,0.5939637382066143,0.6569577952885846,0.266844243403789,1,3,3,2,0,1,0,0,0.27358490566037735,0.14141414141414138
0.07957342083675144,0.6666666666666665,0.3199999809265137,0.7500000496705355,114.21,0.6382204925080196,0.5340101653696716,17.456111,86.790905,13.723872,81.030834,0.5621087037577744,1,0.2727272727272727,0.5652173822904127,0.29008950360602426,0.851123296891827,0.701421578038772,2,1,2,2,1,0,0,0,0.15914684167350288,0.18181818181818177
0.7506152584085317,0.1111111111111111,0.8399999618530274,0.5833333498901785,56.78,0.5264462682878205,0.2642639696982324,21.471948,87.230396,15.947534,87.383889,0.46056410400595865,0,0.4545454545454545,0.7608696846520318,0.9056433219600684,0.7890529630671326,0.4630128048195518,2,3,4,0,0,1,0,0,1.5012305168170634,0.0505050505050505
0.4458572600492207,0.1111111111111111,0.40000000000000013,0.5833333498901785,100.28,0.34798305189885015,0.009441625248900833,14.965888,81.906201,14.940091,84.55996,0.20107035483177405,0,0.0,0.5217391619835554,0.7399595179181608,0.6603097884671643,0.04051856713411331,1,1,4,0,0,0,0,1,0.4458572600492207,0.0
0.28137817883511074,0.7777777777777777,0.3199999809265137,0.5,30.49,0.6824576343244692,0.3046700573016678,14.035437,80.510094,16.222415,85.337904,0.427397774626439,0,0.0,0.43478261770958726,0.6020518188568784,0.8730022379146529,0.5044962839857128,1,3,1,2,0,0,0,1,0.28137817883511074,0.0
0.11197703035274817,0.2222222222222222,0.9600000381469727,0.7083334243959816,89.21,0.7820245671608899,0.6468020134679391,20.773298,79.778064,13.79002,83.576672,0.6656649546330782,1,0.1818181818181818,0.891304552893111,0.3626156990064496,0.9178538273510384,0.7827408883529043,1,2,2,0,0,1,0,0,0.11197703035274817,0.040404040404040394
0.12469237079573423,0.1111111111111111,0.6000000000000001,0.4583333747254461,37.65,0.2782221860844895,0.9506598912058483,19.403962,83.292579,14.554876,82.437211,0.40723719060968583,1,0.2727272727272727,0.5652173822904127,0.38744476983059467,0.5940171518106601,0.9722368004073738,1,1,3,0,0,0,1,0,0.12469237079573423,0.0303030303030303
0.24938474159146842,0.5555555555555556,0.8,0.33333339956071373,106.64,0.030744695080434592,0.44771574724614127,21.04265,83.613264,21.284686,83.488263,0.0,0,0.09090909090909091,0.6086957062575238,0.5675963285424732,0.137713663673251,0.6333447127142489,2,3,4,2,0,0,0,1,0.49876948318293685,0.05050505050505051
0.9577522559474981,0.7777777777777777,0.1600000381469726,0.0,74.95,0.8042311532675557,0.47055838733766403,12.094598,84.480602,12.500315,80.8749,0.28711016710059284,1,0.1818181818181818,0.08695654427396815,0.9856885050781032,0.9271363885128028,0.6519453857962783,1,3,2,0,0,1,0,0,0.9577522559474981,0.14141414141414138
0.4118129614438064,0.1111111111111111,0.4399999618530275,0.33333339956071373,105.41,0.8772291490745787,0.5220304665789972,14.418136,81.056051,15.882562,86.681126,0.4690562791033368,1,0.1818181818181818,0.4130435075561587,0.7155059702604358,0.9560620302762994,0.6923097260685083,1,1,2,1,0,1,0,0,0.4118129614438064,0.020202020202020197
0.6086956521739131,0.0,0.9200000762939453,0.9166667494508922,82.62,0.5873383985092686,0.13472081734441224,13.403093,81.228431,14.771298,77.33628,0.32819649179973065,1,0.9999999999999999,0.9782609935068252,0.8379833008983701,0.8241897466772365,0.3037882402850746,3,3,3,0,0,0,1,0,1.8260869565217392,0.0
0.15627563576702216,0.7777777777777777,0.6000000000000001,0.4583333747254461,101.25,0.905616654571765,0.923857866361591,16.4978,81.202966,13.435223,78.026865,0.35619683238716504,0,0.2727272727272727,0.5652173822904127,0.4424709799997069,0.9667099710199212,0.9568571042850738,1,1,4,1,0,0,1,0,0.15627563576702216,0.21212121212121207
0.9089417555373257,0.0,0.1600000381469726,0.33333339956071373,98.75,0.3045298442685151,0.15106600156192007,12.823713,86.24385,17.741438,80.52411,0.6237586735635247,0,0.1818181818181818,0.2608696328219047,0.9683967105086357,0.6204746337432612,0.32697799544066164,1,1,1,0,0,1,0,0,0.9089417555373257,0.0
0.2465135356849877,0.1111111111111111,0.4399999618530275,0.9166667494508922,90.18,0.3967745896346301,0.9129949250607426,21.300802,78.099101,15.235271,79.650149,0.5232193431214602,1,0.1818181818181818,0.7173912570246666,0.564333024368143,0.7003305088213003,0.9505609941646225,1,1,3,0,0,1,0,0,0.2465135356849877,0.020202020202020197
0.7251845775225595,0.3333333333333333,0.9200000762939453,0.29166667494508935,119.46,0.4550535408023641,0.6947208086306366,13.634688,81.317357,19.198154,79.886316,0.47841864630364594,0,0.7272727272727273,0.6521740302246348,0.8944351103215429,0.7429339124441783,0.8151633513018823,3,2,1,2,0,1,0,0,2.1755537325676784,0.24242424242424243
0.9557013945857261,0.7777777777777777,0.8799999237060547,0.5833333498901785,50.39,0.6986006112385367,0.6609136827057949,17.910045,81.56199,18.098924,87.896124,0.5043900081256057,0,0.4545454545454545,0.7826086911452064,0.9849787696249366,0.880665550648033,0.7924079570259477,3,2,4,1,1,0,0,0,2.8671041837571782,0.3535353535353534
0.2284659557013946,0.7777777777777777,0.20000000000000018,0.4166666501098215,90.54,0.8521854399181654,0.3962436680048081,21.66459,82.226635,16.892341,80.554716,0.4167565800388595,0,0.6363636363636364,0.32608696328219033,0.5430990239023921,0.9463987514377483,0.5896599809545946,2,1,4,0,0,0,1,0,0.4569319114027892,0.49494949494949486
0.8240360951599672,0.3333333333333333,0.1600000381469726,0.33333339956071373,73.2,0.6582404998534152,0.039187817047550845,14.575401,82.55641,13.625369,82.418092,0.06051397204971826,1,0.9999999999999999,0.2608696328219047,0.936136584701903,0.861190403517941,0.12901029976153544,3,2,2,1,0,0,1,0,2.4721082854799015,0.33333333333333326
0.9655455291222313,0.8888888888888888,0.5600000381469727,0.9166667494508922,53.94,0.12377341532016338,0.8528934194982132,12.094497,82.893369,19.135509,86.659978,0.6701801660400115,0,0.7272727272727273,0.7826088984657142,0.9883725481258752,0.38003892427398744,0.9150386250293725,3,1,4,2,0,1,0,0,2.896636587366694,0.6464646464646464
0.3552091878589007,0.1111111111111111,0.8399999618530274,0.25000004967053546,78.58,0.10742246018477968,0.4839593997597927,19.360304,84.132424,20.941636,77.01334,0.5780099543853401,0,0.2727272727272727,0.5869565961040952,0.6706728230046526,0.3476491624981448,0.6626535126558253,1,1,1,1,0,0,1,0,0.3552091878589007,0.0303030303030303
